-BEGIN HEADER-,,,,,,,,,,,,,,
NASA/POWER Source Native Resolution Monthly and Annual ,,,,,,,,,,,,,,
Dates (month/day/year): 01/01/2000 through 12/31/2025 in LST,,,,,,,,,,,,,,
Location: Latitude  12.9716   Longitude 77.5946 ,,,,,,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 841.72 meters,,,,,,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,,,,
GWETROOT        MERRA-2 Root Zone Soil Wetness (1) ,,,,,,,,,,,,,,
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) ,,,,,,,,,,,,,,
QV2M            MERRA-2 Specific Humidity at 2 Meters (g/kg) ,,,,,,,,,,,,,,
T2M             MERRA-2 Temperature at 2 Meters (C) ,,,,,,,,,,,,,,
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) ,,,,,,,,,,,,,,
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) ,,,,,,,,,,,,,,
WS10M_MAX       MERRA-2 Wind Speed at 10 Meters Maximum (m/s) ,,,,,,,,,,,,,,
WS10M_MIN       MERRA-2 Wind Speed at 10 Meters Minimum (m/s) ,,,,,,,,,,,,,,
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) ,,,,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,,,,
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
GWETROOT,2000,0.51,0.49,0.49,0.49,0.5,0.53,0.54,0.68,0.68,0.82,0.72,0.6,0.59
GWETROOT,2001,0.53,0.48,0.48,0.58,0.59,0.54,0.55,0.59,0.62,0.78,0.7,0.59,0.59
GWETROOT,2002,0.53,0.49,0.48,0.48,0.52,0.63,0.58,0.55,0.54,0.6,0.59,0.52,0.54
GWETROOT,2003,0.48,0.48,0.48,0.49,0.49,0.51,0.53,0.57,0.58,0.63,0.59,0.52,0.53
GWETROOT,2004,0.49,0.48,0.47,0.49,0.58,0.63,0.7,0.68,0.73,0.75,0.68,0.57,0.6
GWETROOT,2005,0.51,0.48,0.48,0.51,0.52,0.61,0.61,0.65,0.78,0.9,0.94,0.83,0.65
GWETROOT,2006,0.69,0.57,0.54,0.5,0.54,0.6,0.59,0.55,0.55,0.54,0.56,0.51,0.56
GWETROOT,2007,0.48,0.48,0.48,0.51,0.55,0.57,0.6,0.71,0.82,0.81,0.79,0.67,0.62
GWETROOT,2008,0.58,0.52,0.51,0.51,0.5,0.58,0.63,0.73,0.86,0.79,0.72,0.66,0.63
GWETROOT,2009,0.56,0.5,0.48,0.49,0.52,0.62,0.57,0.59,0.67,0.7,0.62,0.56,0.57
GWETROOT,2010,0.51,0.48,0.48,0.51,0.54,0.59,0.59,0.63,0.68,0.71,0.74,0.67,0.59
GWETROOT,2011,0.56,0.5,0.48,0.51,0.54,0.53,0.52,0.57,0.58,0.59,0.56,0.51,0.54
GWETROOT,2012,0.49,0.48,0.47,0.48,0.51,0.49,0.51,0.52,0.55,0.56,0.56,0.51,0.51
GWETROOT,2013,0.48,0.48,0.48,0.48,0.51,0.6,0.61,0.61,0.76,0.73,0.65,0.56,0.58
GWETROOT,2014,0.5,0.48,0.48,0.48,0.5,0.54,0.54,0.54,0.56,0.63,0.58,0.52,0.53
GWETROOT,2015,0.48,0.48,0.48,0.51,0.53,0.57,0.53,0.54,0.56,0.59,0.66,0.62,0.55
GWETROOT,2016,0.53,0.49,0.48,0.48,0.52,0.59,0.6,0.61,0.56,0.52,0.48,0.51,0.53
GWETROOT,2017,0.49,0.48,0.49,0.48,0.52,0.57,0.54,0.62,0.77,0.91,0.82,0.7,0.62
GWETROOT,2018,0.58,0.52,0.49,0.48,0.55,0.58,0.56,0.54,0.56,0.56,0.51,0.49,0.54
GWETROOT,2019,0.48,0.49,0.48,0.48,0.52,0.53,0.53,0.57,0.63,0.72,0.68,0.58,0.56
GWETROOT,2020,0.51,0.48,0.48,0.49,0.5,0.55,0.69,0.73,0.76,0.8,0.75,0.69,0.62
GWETROOT,2021,0.6,0.53,0.48,0.5,0.55,0.6,0.67,0.66,0.67,0.72,0.78,0.74,0.63
GWETROOT,2022,0.62,0.53,0.49,0.5,0.58,0.64,0.66,0.76,0.88,0.86,0.82,0.76,0.68
GWETROOT,2023,0.65,0.54,0.5,0.49,0.55,0.56,0.58,0.55,0.62,0.6,0.57,0.53,0.56
GWETROOT,2024,0.49,0.48,0.47,0.47,0.52,0.61,0.58,0.63,0.6,0.67,0.64,0.64,0.57
GWETROOT,2025,0.56,0.49,0.48,0.49,0.56,0.59,0.56,-999,-999,-999,-999,-999,-999
PRECTOTCORR,2000,0.02,1.79,0,1.71,1.96,2.29,3.98,6.06,7.04,6.69,0.67,0.55,2.73
PRECTOTCORR,2001,0.03,0,0.03,8.21,1.57,1.02,3.37,2.03,8.05,4.29,1.2,0.48,2.52
PRECTOTCORR,2002,0.22,0.37,0.03,0.27,4.75,4.15,1.19,1.31,2.78,5.52,1.1,0.18,1.83
PRECTOTCORR,2003,0,0.08,0.44,2.12,0.21,2.26,2.62,3.68,2.17,5.89,0.96,0.14,1.73
PRECTOTCORR,2004,0.17,0.01,0.11,1.57,7.4,1.21,7.14,1.95,7.7,4.19,0.95,0.04,2.72
PRECTOTCORR,2005,0.09,0.21,0.33,2.7,5.19,1.69,4.65,5.93,5.75,13.91,2.42,0.63,3.66
PRECTOTCORR,2006,0.06,0,2.2,1.06,4.65,4.09,1.42,1.52,2.22,2.35,2.05,0.1,1.82
PRECTOTCORR,2007,0.02,0.06,0.03,3.53,3.41,2.13,6.27,5.76,7.36,4.83,0.98,1.42,3
PRECTOTCORR,2008,0.12,0.67,2.79,0.67,3.7,1.61,7.24,8.48,3.68,5.23,2.57,0.06,3.09
PRECTOTCORR,2009,0.03,0,0.53,1.33,5.07,3.2,1.02,4.32,8.91,1.02,2.12,0.66,2.35
PRECTOTCORR,2010,0.18,0,0.11,3.11,2.74,3.23,3.48,5.08,4.7,3.97,4.62,0.54,2.65
PRECTOTCORR,2011,0.01,0.49,0.01,3.5,2,0.85,2.12,3.97,3.16,3.26,1.32,0.33,1.76
PRECTOTCORR,2012,0.01,0,0.1,1.18,1.83,0.91,1.72,2.99,1.95,3.71,0.97,0.57,1.34
PRECTOTCORR,2013,0,0.48,0.35,0.75,4.85,2.5,3.23,3.53,8.56,2.89,1.62,0.07,2.41
PRECTOTCORR,2014,0,0.01,0.17,0.21,2.7,3.02,1.61,2.1,4.82,4.47,0.53,0.19,1.66
PRECTOTCORR,2015,0.06,0.05,0.69,2.89,2.84,2.52,1.1,2.61,3.31,3.16,7.55,0.33,2.26
PRECTOTCORR,2016,0.08,0,0.74,0.13,3.63,4.62,4.59,1.35,1.12,0.83,0.06,1.96,1.6
PRECTOTCORR,2017,0.17,0,1.13,0.72,4.1,2.25,2.21,6.4,9,8.09,1.03,0.42,2.98
PRECTOTCORR,2018,0,0.2,0.71,1,5,1.89,1.9,1.76,3.77,2.01,0.78,0.15,1.61
PRECTOTCORR,2019,0.34,0.62,0,1.29,3.36,1.84,1.82,4.31,5.38,6.05,1.34,0.43,2.24
PRECTOTCORR,2020,0.01,0,0.27,2.05,1.83,5.77,5.66,3.48,6.55,5.07,3.31,0.93,2.91
PRECTOTCORR,2021,0.62,0.63,0,2.13,5.21,2.48,6.57,3.46,4.34,5.85,6.7,0.44,3.22
PRECTOTCORR,2022,0.07,0,0.39,1.68,6.13,5.09,3.97,16.06,5.27,5.83,2.23,3.12,4.19
PRECTOTCORR,2023,0.01,0.01,1.29,0.99,4.37,3.34,2.28,2.13,5.65,1.85,2.27,0.55,2.07
PRECTOTCORR,2024,0.11,0,0,0,3.75,4.93,1.99,6.12,1.65,7.34,1.38,3.27,2.56
PRECTOTCORR,2025,0.21,0,0.19,1.24,6.4,1.46,1.95,-999,-999,-999,-999,-999,-999
QV2M,2000,9.27,10.74,9.1,12.07,14.17,14.27,14.18,15.14,15.7,14.37,13.24,10.26,12.71
QV2M,2001,9.99,7.73,8.95,13.01,14.95,14.46,14.49,14.79,15.34,15.55,14.12,11.19,12.91
QV2M,2002,11.14,9.39,8.42,10.18,14.72,16.01,14.81,14.3,14.06,14.77,12.47,9.27,12.48
QV2M,2003,8.98,9.63,9.58,11.46,12.78,14.79,15,15.1,14.69,15.07,12.87,10.36,12.54
QV2M,2004,9.42,7.61,7.67,12.41,15.69,15.47,15.32,15.18,15.57,15.18,13.25,10.11,12.75
QV2M,2005,10.24,8.19,9.35,13.74,14.58,15.85,15.46,15.55,16.1,16.13,13.27,12.62,13.45
QV2M,2006,10.7,8.19,12.04,11.62,14.69,15.36,14.83,14.49,14.84,14.46,13.98,10.44,13
QV2M,2007,8.41,8.28,8.6,12.1,15.2,15.54,15.5,15.52,15.96,15.08,12.54,12.13,12.93
QV2M,2008,10.11,11.38,11.04,11.34,13.31,14.88,15.13,15.58,15.52,14.85,12.98,11.5,13.14
QV2M,2009,9.73,8.53,8.47,11.08,14.23,15.17,14.53,15.2,15.84,14.22,14.5,12.48,12.85
QV2M,2010,10.95,8.91,8.39,12.93,15.79,15.58,14.87,15.66,15.49,15.92,15.05,12.67,13.54
QV2M,2011,10.23,9.43,7.7,11.69,14.92,14.48,14.14,14.86,14.6,14.82,12.38,10.24,12.47
QV2M,2012,9.12,7.54,8.42,11.46,14.53,13.55,14.17,14.3,14.25,13.9,12.11,11.46,12.08
QV2M,2013,8.83,9.28,9.26,11.92,14.76,14.9,14.83,15.2,15.64,15.75,13.56,10.34,12.87
QV2M,2014,9.88,9.04,8.33,9.59,14.36,15.23,14.75,14.92,14.88,14.61,11.68,11.34,12.41
QV2M,2015,9.14,7.35,9.68,12.92,14.78,15.1,14.47,14.73,14.79,13.68,14.53,12.54,12.84
QV2M,2016,10.37,9.66,10.12,10.81,14.29,15.02,15.08,14.99,14.1,11.87,9.01,9.36,12.07
QV2M,2017,8.87,6.77,10.24,10.67,14.9,14.71,14.41,15.42,16.21,15.67,14.4,11.98,12.89
QV2M,2018,10.05,8.62,9.18,12,15.39,14.85,14.77,14.39,14.45,12.93,11.9,10.64,12.45
QV2M,2019,7.68,9.55,8.71,10.43,14.82,15.07,14.58,14.88,15.58,16.04,14.87,13.11,12.96
QV2M,2020,11.15,9.38,9.9,11.78,13.99,15.12,15.93,16.02,15.8,15.53,14.55,12.87,13.52
QV2M,2021,12.22,9.28,8.55,12.09,15.36,15.06,15.83,15.41,15.61,16.27,15.4,12.87,13.69
QV2M,2022,12.24,10.38,9.41,12.13,15.62,15.42,15.57,15.92,15.99,15.36,13.83,13.34,13.79
QV2M,2023,10.37,8.88,10.19,10.76,15.5,15.28,14.97,14.87,15.61,14.58,14.4,12.59,13.19
QV2M,2024,10.89,9.29,8.58,9.85,15.52,15.18,15.22,16.32,15.41,16.28,14.61,14.41,13.48
QV2M,2025,10.73,8.52,9.27,11.93,15.3,15.19,14.88,-999,-999,-999,-999,-999,-999
T2M,2000,21.38,24.44,25.75,28.36,26.25,23.4,23.4,22.35,22.89,21.59,20.2,18.62,23.21
T2M,2001,21.1,24.65,27.7,26.16,25.7,23.96,23.48,23.2,22.99,22.02,20.74,18.9,23.37
T2M,2002,21.09,22.48,27.06,29.67,27.11,23.82,23.91,23.61,24.48,22.91,21.47,20.21,23.99
T2M,2003,22.1,25.6,27.05,28.49,29.14,25.2,23.81,23.46,23.56,22.67,20.93,20.52,24.37
T2M,2004,22.04,23.73,27.24,28.48,24.46,23.58,22.46,22.59,22.3,22.04,20.11,19.02,23.16
T2M,2005,21.53,24.12,27.23,26.61,27.42,24.06,23.11,22.8,22.64,21.98,19.2,18.96,23.3
T2M,2006,18.63,20.1,24.87,28.26,26.38,23.84,23.48,23.63,23.78,23.7,22.13,20.17,23.26
T2M,2007,21.6,23.53,27.29,27.73,26.26,24.36,23.27,22.42,22.28,21.66,19.36,19.24,23.25
T2M,2008,19.71,22.93,23.89,26.75,27.19,23.96,23.19,22.55,22.21,21.96,20.03,18.72,22.75
T2M,2009,19.53,23.06,26.29,28.48,27.04,23.44,23.14,23.54,23.07,21.88,21.57,21,23.5
T2M,2010,21.68,24.68,27.78,28.16,26.86,24.23,22.91,23.09,22.63,22.45,21.3,19.52,23.76
T2M,2011,20.14,21.97,26.23,27.48,26.75,24.4,23.37,23.16,23.41,23.02,21.24,20.62,23.49
T2M,2012,21.64,24.18,27.47,28.48,26.94,25.56,24.51,23.73,23.66,22.87,21.82,21.61,24.37
T2M,2013,22.47,23.82,27.12,29.37,26.89,23.04,22.42,22.95,22.3,22.24,20.88,19.79,23.6
T2M,2014,21.23,23.92,26.12,29.56,27.4,25.5,23.84,23.33,23.35,22.39,20.87,21.25,24.06
T2M,2015,21.62,23.02,25.92,26.96,26.03,24.28,24.81,24.52,24.28,23.1,21.13,20.71,23.87
T2M,2016,20.77,24.45,27.38,30.95,27.47,23.76,23.47,23.74,23.57,23.9,23.43,21.07,24.49
T2M,2017,21.31,23.14,26.35,29.78,27.32,24.3,24.39,23.58,22.84,21.95,20.83,19.09,23.74
T2M,2018,19.8,21.77,25.98,28.81,26.44,23.93,23.86,23.72,24.33,23.41,22.88,22.68,23.97
T2M,2019,21.4,24.7,28.55,29.33,28.07,25.91,24.41,23.43,23.1,22.55,21.88,21.57,24.57
T2M,2020,22.6,24.5,27.46,27.95,28.43,24.56,22.97,23.14,22.29,22.06,21.08,19.75,23.9
T2M,2021,20.9,21.63,25.94,27.68,26.07,23.87,23.08,23.14,22.95,22.82,21.33,19.81,23.27
T2M,2022,20.86,22.57,26.38,27.99,25.69,23.72,23.01,22.84,22.47,21.88,20.31,20.02,23.14
T2M,2023,18.82,21.88,24.86,28,26.85,25.59,23.94,25.39,23.4,23.49,23.15,22.3,23.98
T2M,2024,23,25.38,27.99,30.31,27.71,24.09,23.7,23.9,23.92,23.2,21.88,21.58,24.71
T2M,2025,20.73,23.38,27.19,28.3,25.9,24.3,24.02,-999,-999,-999,-999,-999,-999
T2M_MAX,2000,32.86,34.45,37.08,38.8,38.07,32.39,32.28,28.66,29.23,27.6,27.52,29.16,38.8
T2M_MAX,2001,31.87,36.57,38.15,38.5,35.97,32.91,32.13,31.45,31.48,28.14,27.11,27.66,38.5
T2M_MAX,2002,32.46,34.62,38.33,40.21,39.88,31.72,31.91,32.68,33.88,33.81,31.01,30.73,40.21
T2M_MAX,2003,33.82,35.36,36.94,39.09,38.87,38.3,31.5,31.83,31.62,30.91,29.47,31.15,39.09
T2M_MAX,2004,33.44,36.11,38.43,39.96,36.74,31.27,30.99,29.17,29.42,29.04,26.71,30.34,39.96
